,invoiceId,defectiveItem
597,690742,rock
598,763434,scissor
599,450763,rock
600,188005,paper
601,737306,paper
602,996031,rock
603,845371,paper
604,569692,scissor
605,988313,scissor
606,963357,rock
607,525617,scissor
608,719233,scissor
609,684773,scissor
610,247824,scissor
611,737046,scissor
612,731909,rock
613,364755,paper
614,403507,scissor
615,416312,rock
616,153349,paper
617,405204,rock
618,952698,paper
619,153230,rock
620,303974,rock
621,645170,rock
622,134154,scissor
623,472394,rock
624,55598,rock
625,453628,paper
626,936269,rock
627,77042,rock
628,945147,scissor
629,552980,scissor
630,654137,rock
631,189770,paper
632,986812,paper
633,167503,paper
634,171840,scissor
635,819557,rock
636,496289,paper
637,503090,paper
638,152439,paper
639,593640,scissor
640,577849,paper
641,237643,scissor
642,502419,paper
643,73468,scissor
644,482951,scissor
645,75990,scissor
646,108625,rock
647,692351,paper
648,134998,paper
649,859036,paper
650,993909,scissor
651,896419,paper
652,841700,rock
653,536313,paper
654,983572,scissor
655,457782,scissor
656,624724,paper
657,997968,scissor
658,26389,paper
659,286688,paper
660,258509,rock
661,856230,rock
662,67015,paper
663,66959,scissor
664,542661,scissor
665,239430,rock
666,14611,scissor
667,908021,scissor
668,628256,paper
669,763751,scissor
670,200136,scissor
671,455142,paper
672,184330,paper
673,636032,scissor
674,362672,paper
675,915088,rock
676,191959,rock
677,774137,paper
678,311846,paper
679,938234,rock
680,34424,paper
681,675126,paper
682,951862,rock
683,757938,rock
684,508061,rock
685,496002,rock
686,955571,rock
687,288838,rock
688,436617,paper
689,354108,rock
690,781128,paper
691,952681,paper
692,296274,paper
693,307224,paper
694,749461,rock
695,933003,scissor
696,792032,paper
697,359379,scissor
698,675813,paper
699,679626,rock
700,258115,paper
701,650559,scissor
702,959231,scissor
703,244871,paper
704,257333,scissor
705,1893,rock
706,901127,paper
707,870660,rock
708,235314,scissor
709,863873,paper
710,542779,rock
711,781765,rock
712,514886,scissor
713,993651,scissor
714,667295,paper
715,772472,rock
716,691792,scissor
717,661640,paper
718,866032,paper
719,781191,scissor
720,645357,scissor
721,190076,scissor
722,417323,rock
723,978169,paper
724,888930,scissor
725,935898,scissor
726,703179,scissor
727,308622,rock
728,58997,rock
729,229265,rock
730,147974,rock
731,664309,rock
732,716922,rock
733,180956,rock
734,405054,paper
735,91211,rock
736,185986,rock
737,366892,paper
738,188332,rock
739,684398,rock
740,186421,rock
741,544753,paper
742,543220,scissor
743,688968,rock
744,257089,scissor
745,175830,rock
746,258264,scissor
747,254696,rock
748,737128,paper
749,907544,paper
750,64498,paper
751,46580,scissor
752,411567,paper
753,333894,rock
754,519762,paper
755,659812,scissor
756,459631,scissor
757,587824,scissor
758,380124,rock
759,246673,paper
760,869135,scissor
761,903600,rock
762,543221,paper
763,702249,scissor
764,404911,scissor
765,501361,rock
766,763346,scissor
767,622781,paper
768,226122,paper
769,948355,scissor
770,131709,paper
771,127971,rock
772,248984,scissor
773,758175,paper
774,377943,rock
775,792458,rock
776,878893,paper
777,941493,rock
778,295537,scissor
779,677709,scissor
780,946276,rock
781,416009,rock
782,970040,scissor
783,232455,paper
784,225682,scissor
785,800896,paper
786,927476,scissor
787,964821,scissor
788,540912,scissor
789,197031,rock
790,166948,rock
791,297842,scissor
792,445413,scissor
793,791176,scissor
794,275966,paper
795,849619,paper
796,430534,scissor
797,664964,paper
798,901471,scissor
799,848431,scissor
800,999552,scissor
801,162499,paper
802,211839,rock
803,327663,rock
804,384090,scissor
805,36985,paper
806,222356,rock
807,827373,scissor
808,36689,scissor
809,941597,rock
810,382054,scissor
811,710032,rock
812,528500,rock
813,102543,paper
814,108109,rock
815,617107,rock
816,348218,rock
817,350361,scissor
818,526999,rock
819,845842,scissor
820,827413,scissor
821,490326,scissor
822,994431,paper
823,22991,rock
824,308382,paper
825,64943,rock
826,408436,rock
827,441617,scissor
828,902969,rock
829,137707,rock
830,403224,paper
831,400201,paper
832,195082,rock
833,478412,rock
834,699525,rock
835,47548,scissor
836,268174,paper
837,327586,paper
838,165475,rock
839,771671,scissor
840,609676,rock
841,956427,scissor
842,582655,scissor
843,684309,paper
844,372729,scissor
845,728568,paper
846,814971,scissor
847,411508,scissor
848,162950,scissor
849,362686,scissor
850,889641,paper
851,790373,paper
852,773513,scissor
853,826410,rock
854,116047,rock
855,530656,paper
856,600191,rock
857,160198,paper
858,539925,paper
859,698705,scissor
860,450966,paper
861,11147,rock
862,158632,rock
863,856626,paper
864,472220,paper
865,305471,paper
866,285479,paper
867,730346,paper
868,733705,rock
869,751326,rock
870,758620,rock
871,917424,rock
872,446608,scissor
873,916732,rock
874,871437,paper
875,550936,rock
876,250605,rock
877,483385,scissor
878,399563,scissor
879,217074,rock
880,354510,scissor
881,214136,scissor
882,577513,paper
883,661192,rock
884,590306,scissor
885,970732,scissor
886,737328,scissor
887,467386,paper
888,154585,paper
889,881237,scissor
890,933954,paper
891,109735,rock
892,272323,rock
893,231688,paper
894,678667,rock
895,211941,rock
896,466735,paper
897,389985,rock
898,649529,scissor
899,740367,scissor
900,239148,paper
901,939689,scissor
902,559522,paper
903,911819,rock
904,210176,scissor
905,267801,paper
906,472459,rock
907,804851,paper
908,260357,paper
909,292775,scissor
910,200900,scissor
911,773962,paper
912,781262,rock
913,259248,scissor
914,748650,scissor
915,474070,scissor
916,824452,scissor
917,242579,rock
918,761639,rock
919,84522,paper
920,223757,paper
921,472409,paper
922,679516,rock
923,101990,rock
924,15150,rock
925,115414,scissor
926,414867,paper
927,524340,paper
928,702114,paper
929,918979,scissor
930,944502,scissor
931,11622,rock
932,207826,paper
933,223744,scissor
934,469052,paper
935,171582,rock
936,685876,paper
937,226860,rock
938,203577,rock
939,673398,rock
940,174325,scissor
941,357680,paper
942,18783,rock
943,325121,rock
944,617552,rock
945,418651,scissor
946,638189,paper
947,55449,scissor
948,20628,paper
949,664919,scissor
950,684350,scissor
951,335437,paper
952,547108,paper
953,899655,paper
954,224558,rock
955,12241,rock
956,146674,paper
957,50058,scissor
958,697488,scissor
959,47751,paper
960,442673,rock
961,200855,rock
962,828297,scissor
963,237785,paper
964,234425,scissor
965,342468,rock
966,287084,scissor
967,667333,scissor
968,45243,paper
969,751857,rock
970,927362,paper
971,810265,rock
972,506842,scissor
973,790980,scissor
974,409413,paper
975,621204,paper
976,27193,rock
977,459903,paper
978,121565,rock
979,602927,scissor
980,576494,paper
981,939920,paper
982,828461,rock
983,301000,rock
984,437657,rock
985,543278,rock
986,963820,rock
987,153551,scissor
988,701156,scissor
989,396331,paper
990,750268,rock
991,679832,scissor
992,884455,scissor
993,719586,scissor
994,171160,scissor
995,15172,rock
996,746237,scissor
997,492283,rock
998,190792,scissor
999,773497,scissor
1000,331227,scissor
1001,561427,rock
1002,669116,paper
1003,373631,scissor
1004,726388,rock
1005,176894,rock
1006,339337,scissor
1007,420089,paper
1008,304594,paper
1009,590287,rock
1010,751807,paper
1011,325270,scissor
1012,732760,rock
1013,397251,scissor
1014,704882,rock
1015,127261,rock
1016,407572,paper
1017,232414,rock
1018,632484,paper
1019,231623,rock
1020,68436,scissor
1021,199494,scissor
1022,419934,paper
1023,914633,scissor
1024,47689,paper
1025,825921,rock
1026,15329,paper
1027,952044,rock
1028,426817,scissor
1029,308094,scissor
1030,41550,paper
1031,512402,paper
1032,405811,rock
1033,568614,scissor
1034,842522,rock
1035,233652,paper
1036,895176,rock
1037,690242,paper
1038,536261,scissor
1039,126074,scissor
1040,709856,scissor
1041,900066,paper
1042,305183,paper
1043,970035,scissor
1044,496176,rock
1045,709617,paper
1046,67931,scissor
1047,66726,paper
1048,513311,rock
1049,115200,scissor
1050,491317,scissor
1051,151736,scissor
1052,916099,paper
1053,707621,paper
1054,86070,rock
1055,867679,rock
1056,886742,scissor
1057,189676,rock
1058,487871,paper
1059,640840,scissor
1060,812133,rock
1061,56574,scissor
1062,213110,rock
1063,782380,scissor
1064,519924,rock
1065,712966,rock
1066,53075,paper
1067,816984,scissor
1068,994070,rock
1069,6030,paper
1070,576039,rock
1071,636624,paper
1072,632077,scissor
1073,942501,paper
1074,861936,paper
1075,943011,paper
1076,377443,paper
1077,758341,scissor
1078,417582,paper
1079,144058,scissor
1080,394624,paper
1081,811757,paper
1082,254803,paper
1083,260365,scissor
1084,606561,rock
1085,838335,scissor
1086,48490,scissor
1087,104833,scissor
1088,162188,paper
1089,832834,paper
1090,717492,scissor
1091,854991,paper
1092,190679,scissor
1093,531323,rock
1094,195210,paper
1095,936190,paper
1096,988439,scissor
1097,876152,rock
1098,681632,scissor
1099,684046,scissor
1100,368276,paper
1101,183763,scissor
1102,308277,rock
1103,59389,paper
1104,847998,paper
1105,845157,paper
1106,831270,rock
1107,756085,paper
1108,692050,rock
1109,744925,rock
1110,179590,scissor
1111,848742,paper
1112,801608,paper
1113,727683,rock
1114,930770,rock
1115,883860,scissor
1116,945306,scissor
1117,189063,paper
1118,123732,scissor
1119,482036,rock
1120,265088,scissor
1121,676473,rock
1122,749277,scissor
1123,436035,rock
1124,280367,paper
1125,443472,scissor
1126,934197,rock
1127,943653,scissor
1128,476076,paper
1129,93238,paper
1130,303898,paper
1131,18674,rock
1132,326514,scissor
1133,947319,scissor
1134,377244,rock
1135,220966,paper
1136,519641,rock
1137,951144,scissor
1138,748044,paper
1139,859528,rock
1140,471569,scissor
1141,23406,scissor
1142,509868,scissor
1143,330234,paper
1144,605878,scissor
1145,985584,scissor
1146,322379,paper
1147,935600,rock
1148,843353,rock
1149,848066,rock
1150,67537,paper
1151,93756,scissor
1152,537108,rock
1153,620575,scissor
1154,931441,scissor
1155,303695,paper
1156,740884,paper
1157,778743,scissor
1158,315924,rock
1159,634312,rock
1160,127580,paper
1161,674794,paper
1162,932850,paper
1163,660357,scissor
1164,685436,scissor
1165,734266,scissor
1166,253538,rock
1167,681759,scissor
1168,146348,paper
1169,772458,rock
1170,969079,scissor
1171,546378,scissor
1172,882588,rock
1173,179043,scissor
1174,413517,rock
1175,698213,scissor
1176,558947,paper
1177,613610,scissor
1178,485215,scissor
1179,35630,rock
1180,548222,rock
1181,545884,rock
1182,270006,scissor
1183,877089,rock
1184,932603,scissor
1185,111144,paper
1186,359796,rock
1187,632187,paper
1188,873557,paper
1189,742316,scissor
1190,636804,scissor
1191,582293,paper
1192,350096,rock
1193,967049,rock
1194,88386,paper
1195,6597,scissor
1196,421217,paper
1197,786390,paper
1198,369431,scissor
1199,805616,rock
1200,874669,scissor
1201,167981,rock
1202,546479,rock
1203,269435,rock
1204,327756,scissor
1205,210065,rock
1206,95874,scissor
1207,554206,paper
1208,617725,rock
1209,111432,rock
1210,289135,scissor
1211,720611,scissor
1212,416807,scissor
1213,720252,rock
1214,566396,rock
1215,790384,rock
1216,973812,paper
1217,561333,paper
1218,386811,paper
1219,936498,rock
1220,335011,paper
1221,654525,rock
1222,934694,paper
1223,972563,rock
1224,285203,scissor
1225,727877,rock
1226,424681,rock
1227,68481,rock
1228,829970,scissor
1229,221178,paper
1230,786006,paper
1231,108175,paper
1232,383985,rock
1233,176904,rock
1234,267523,rock
1235,809430,rock
1236,308210,scissor
1237,529652,scissor
1238,221871,scissor
1239,344164,rock
1240,898556,paper
1241,451171,rock
1242,92873,scissor
1243,188915,paper
1244,602346,paper
1245,593411,scissor
1246,933032,rock
1247,379525,scissor
1248,947362,scissor
1249,944720,paper
1250,216344,rock
1251,211398,paper
1252,10346,paper
1253,503037,paper
1254,73346,scissor
1255,186472,scissor
1256,89766,rock
1257,546828,rock
1258,632929,rock
1259,306324,scissor
1260,682144,rock
1261,206221,scissor
1262,971051,scissor
1263,19490,scissor
1264,895829,rock
1265,16980,rock
1266,117467,paper
1267,768733,rock
1268,919355,rock
1269,701584,scissor
1270,306192,paper
1271,764574,scissor
1272,720888,scissor
1273,461536,paper
1274,615916,paper
1275,672621,rock
1276,800860,scissor
1277,289484,paper
1278,866367,rock
1279,109252,paper
1280,587965,paper
1281,590517,scissor
1282,793944,rock
1283,379844,rock
1284,102992,rock
1285,895257,rock
1286,278767,scissor
1287,627986,rock
1288,594503,rock
1289,282773,paper
1290,991446,rock
1291,46686,rock
1292,75206,scissor
1293,894590,scissor
1294,22572,rock
1295,300252,rock
1296,467809,paper
1297,744478,rock
1298,959390,rock
1299,3311,rock
1300,532143,paper
1301,244724,paper
1302,574641,paper
1303,507659,paper
1304,190229,rock
1305,570260,rock
1306,853813,paper
1307,532191,rock
1308,432062,scissor
1309,132391,paper
1310,109505,paper
1311,63351,rock
1312,365872,paper
1313,680857,scissor
1314,734141,rock
1315,972874,scissor
1316,189663,scissor
1317,490826,paper
1318,162575,paper
1319,302054,paper
1320,787667,paper
1321,934907,scissor
1322,192257,scissor
1323,903358,rock
1324,238247,paper
1325,756324,scissor
1326,444950,paper
1327,884375,scissor
1328,72040,paper
1329,137095,rock
1330,184351,scissor
1331,766202,paper
1332,110009,rock
1333,770739,scissor
1334,178100,scissor
1335,740134,rock
1336,613344,paper
1337,181538,rock
1338,62818,rock
1339,314131,paper
1340,697414,paper
1341,88772,scissor
1342,95784,paper
1343,74107,rock
1344,667204,rock
1345,714299,scissor
1346,109694,paper
1347,339959,paper
1348,926397,rock
1349,250724,rock
1350,27889,rock
1351,227920,paper
1352,293106,paper
1353,501112,rock
1354,508037,rock
1355,313349,rock
1356,940398,scissor
1357,437744,scissor
1358,570493,rock
1359,686653,paper
1360,22943,scissor
1361,623993,paper
1362,890203,scissor
1363,509452,paper
1364,34441,rock
1365,943556,rock
1366,350371,scissor
1367,566465,paper
1368,425646,rock
1369,192634,paper
1370,725960,paper
1371,605888,paper
1372,906223,rock
1373,372876,scissor
1374,376951,scissor
1375,182599,scissor
1376,39369,rock
1377,213510,scissor
1378,85127,rock
1379,113802,scissor
1380,818902,paper
1381,229237,scissor
1382,719171,paper
1383,437590,paper
1384,389242,rock
1385,110179,paper
1386,127486,rock
1387,692442,rock
1388,300770,scissor
1389,945594,scissor
1390,589233,paper
1391,887825,scissor
1392,635491,rock
1393,356041,rock
1394,72366,scissor
1395,246668,rock
1396,960013,rock
1397,622389,scissor
1398,995393,scissor
1399,434142,scissor
1400,381562,scissor
1401,646718,paper
1402,607394,scissor
1403,581716,paper
1404,746470,scissor
1405,523862,rock
1406,777775,paper
1407,702804,rock
1408,681668,rock
1409,828821,rock
1410,631856,paper
1411,224233,scissor
1412,787683,paper
1413,847089,scissor
1414,759016,scissor
1415,989433,rock
1416,971313,rock
1417,486149,scissor
1418,249649,rock
1419,964238,paper
1420,589616,paper
1421,693148,paper
1422,61337,rock
1423,785241,rock
1424,274859,paper
1425,395309,scissor
1426,404180,scissor
1427,990360,scissor
1428,671067,rock
1429,923091,paper
1430,107151,paper
1431,619929,paper
1432,66018,scissor
1433,264726,scissor
1434,48588,paper
1435,667421,rock
1436,437668,paper
1437,224124,scissor
1438,459046,scissor
1439,570386,paper
1440,992639,paper
1441,164804,scissor
1442,782789,paper
1443,61263,rock
1444,350656,rock
1445,378009,rock
1446,370063,scissor
1447,989462,rock
1448,146435,scissor
1449,20936,paper
1450,398487,rock
1451,143233,paper
1452,478070,rock
1453,835514,scissor
1454,767954,rock
1455,914526,scissor
1456,599981,scissor
1457,584831,paper
1458,351572,rock
1459,793578,paper
1460,319103,paper
1461,916215,scissor
1462,512260,scissor
1463,888557,scissor
1464,449891,scissor
1465,414829,scissor
1466,559262,scissor
1467,754345,paper
1468,159326,paper
1469,528364,paper
1470,807588,paper
1471,26951,paper
1472,871456,scissor
1473,56022,paper
1474,461414,rock
1475,396696,rock
1476,465350,paper
1477,827374,paper
1478,74214,rock
1479,955404,scissor
1480,81128,paper
1481,578755,scissor
1482,90927,paper
1483,706403,rock
1484,229545,rock
1485,519135,paper
1486,897394,rock
1487,766084,scissor
1488,780525,scissor
1489,334843,paper
1490,86339,rock
1491,851565,paper
1492,70492,paper
1493,245143,scissor
1494,739682,rock
1495,293741,scissor
1496,657695,paper
1497,528842,rock
1498,902199,scissor
1499,190030,scissor
1500,844113,scissor
1501,241393,rock
1502,250687,scissor
1503,575210,paper
1504,614938,scissor
1505,938800,scissor
1506,988550,scissor
1507,346375,scissor
1508,946815,paper
1509,718106,scissor
1510,848739,rock
1511,681124,scissor
1512,241012,rock
1513,755689,rock
1514,833944,scissor
1515,654338,paper
1516,291327,rock
1517,21074,paper
1518,236900,rock
1519,537106,scissor
1520,188750,rock
1521,47242,scissor
1522,702488,paper
1523,649510,scissor
1524,391904,scissor
1525,171510,paper
1526,196099,rock
1527,137426,paper
1528,733229,paper
1529,266545,scissor
1530,347326,paper
1531,162647,scissor
1532,267534,paper
1533,411112,scissor
1534,49911,paper
1535,266292,scissor
1536,77495,rock
1537,892167,paper
1538,717902,rock
1539,175244,rock
1540,967346,rock
1541,115317,scissor
1542,61107,scissor
1543,165025,scissor
1544,813458,rock
1545,330301,paper
1546,267201,paper
1547,95089,rock
1548,299238,scissor
1549,99060,rock
1550,470333,scissor
1551,515622,rock
1552,625544,paper
1553,227828,rock
1554,939990,scissor
1555,673123,rock
1556,14966,scissor
1557,106505,rock
1558,56720,scissor
1559,574499,scissor
1560,339750,rock
1561,781181,scissor
1562,233813,rock
1563,632063,scissor
1564,946639,paper
1565,349110,rock
1566,310139,rock
1567,472664,scissor
1568,551121,scissor
1569,194196,rock
1570,436724,paper
1571,335054,paper
1572,708706,rock
1573,784707,scissor
1574,681091,rock
1575,377641,rock
1576,341420,scissor
1577,846931,scissor
1578,619580,scissor
1579,427774,paper
1580,416638,scissor
1581,42335,rock
1582,28547,paper
1583,404409,rock
1584,427205,scissor
1585,584279,paper
1586,885180,scissor
1587,88677,scissor
1588,173133,rock
1589,522594,paper
1590,234346,paper
1591,788932,rock
1592,598426,rock
1593,878328,rock
1594,393895,scissor
1595,685885,paper
1596,761257,paper
1597,7912,scissor
1598,721693,paper
1599,25950,rock
1600,929418,scissor
1601,398217,paper
1602,921256,scissor
